year,category,total_hh_1000,fi_count_1000,fi_rate
2001,With children < 18 yrs,38330.0,6189.0,16.1
2001,With children < 6 yrs,16858.0,2938.0,17.4
2001,Married-couple families,26182.0,2793.0,10.7
2001,"Female head, no spouse",9080.0,2895.0,31.9
2001,"Male head, no spouse",2389.0,380.0,15.9
2001,Other household with child,678.0,123.0,18.1
2001,More than one adult,40791.0,2463.0,6.0
2001,Women living alone,16513.0,1598.0,9.7
2001,Men living alone,12192.0,1270.0,10.4
2001,With elderly,24836.0,1378.0,5.5
2001,Elderly living alone,10390.0,632.0,6.1
2001,White non-Hispanic,80337.0,6107.0,7.6
2001,Black non-Hispanic,13134.0,2803.0,21.3
2001,Hispanic,9864.0,2147.0,21.8
2001,Other Ethnicity,4489.0,463.0,10.3
2002,With children < 18 yrs,38647.0,6379.0,16.5
2002,With children < 6 yrs,17073.0,3034.0,17.8
2002,Married-couple families,26069.0,2712.0,10.4
2002,"Female head, no spouse",9496.0,3040.0,32.0
2002,"Male head, no spouse",2375.0,520.0,21.9
2002,Other household with child,707.0,108.0,15.3
2002,More than one adult,41538.0,2609.0,6.3
2002,Women living alone,16174.0,1702.0,10.5
2002,Men living alone,12242.0,1367.0,11.2
2002,With elderly,24791.0,1562.0,6.3
2002,Elderly living alone,10072.0,745.0,7.4
2002,White non-Hispanic,80266.0,6407.0,8.0
2002,Black non-Hispanic,13515.0,2969.0,22.0
2002,Hispanic,10344.0,2245.0,21.7
2002,Other Ethnicity,4475.0,437.0,9.8
2003,With children < 18 yrs,40286.0,6711.0,16.7
2003,With children < 6 yrs,18110.0,3177.0,17.5
2003,Married-couple families,27484.0,2981.0,10.8
2003,"Female head, no spouse",9623.0,3051.0,31.7
2003,"Male head, no spouse",2475.0,538.0,21.7
2003,Other household with child,704.0,141.0,20.0
2003,More than one adult,42553.0,2800.0,6.6
2003,Women living alone,16724.0,1692.0,10.1
2003,Men living alone,12651.0,1380.0,10.9
2003,With elderly,25946.0,1555.0,6.0
2003,Elderly living alone,10574.0,653.0,6.2
2003,White non-Hispanic,81080.0,6347.0,7.8
2003,Black non-Hispanic,13156.0,2905.0,22.1
2003,Hispanic,12034.0,2687.0,22.3
2003,Other Ethnicity,5944.0,643.0,10.8
2004,With children < 18 yrs,39990.0,7023.0,17.6
2004,With children < 6 yrs,17922.0,3316.0,18.5
2004,Married-couple families,27065.0,3139.0,11.6
2004,"Female head, no spouse",9641.0,3182.0,33.0
2004,"Male head, no spouse",2693.0,597.0,22.2
2004,Other household with child,592.0,105.0,17.7
2004,More than one adult,43177.0,2899.0,6.7
2004,Women living alone,17012.0,2002.0,11.8
2004,Men living alone,12788.0,1569.0,12.3
2004,With elderly,26202.0,1692.0,6.5
2004,Elderly living alone,10693.0,782.0,7.3
2004,White non-Hispanic,81388.0,7005.0,8.6
2004,Black non-Hispanic,13509.0,3206.0,23.7
2004,Hispanic,12014.0,2610.0,21.7
2004,Other Ethnicity,6056.0,674.0,11.1
2005,With children < 18 yrs,39601.0,6197.0,15.6
2005,With children < 6 yrs,17615.0,2944.0,16.7
2005,Married-couple families,26776.0,2646.0,9.9
2005,"Female head, no spouse",9659.0,2979.0,30.8
2005,"Male head, no spouse",2536.0,454.0,17.9
2005,Other household with child,630.0,120.0,19.0
2005,More than one adult,44267.0,2961.0,6.7
2005,Women living alone,17019.0,1872.0,11.0
2005,Men living alone,13550.0,1554.0,11.5
2005,With elderly,26609.0,1592.0,6.0
2005,Elderly living alone,10749.0,686.0,6.4
2005,White non-Hispanic,82144.0,6700.0,8.2
2005,Black non-Hispanic,13732.0,3074.0,22.4
2005,Hispanic,12397.0,2221.0,17.9
2005,Other Ethnicity,6164.0,591.0,9.6
2006,With children < 18 yrs,39436.0,6158.0,15.6
2006,With children < 6 yrs,17161.0,2866.0,16.7
2006,Married-couple families,26614.0,2698.0,10.1
2006,"Female head, no spouse",9572.0,2907.0,30.4
2006,"Male head, no spouse",2618.0,444.0,17.0
2006,Other household with child,633.0,111.0,17.5
2006,More than one adult,44742.0,2920.0,6.5
2006,Women living alone,17587.0,1987.0,11.3
2006,Men living alone,13844.0,1583.0,11.4
2006,With elderly,26840.0,1598.0,6.0
2006,Elderly living alone,10499.0,619.0,5.9
2006,White non-Hispanic,82268.0,6458.0,7.8
2006,Black non-Hispanic,14054.0,3063.0,21.8
2006,Hispanic,12879.0,2512.0,19.5
2006,Other Ethnicity,6409.0,616.0,9.6
2007,With children < 18 yrs,39390.0,6230.0,15.8
2007,With children < 6 yrs,17549.0,2999.0,17.1
2007,Married-couple families,26645.0,2793.0,10.5
2007,"Female head, no spouse",9458.0,2858.0,30.2
2007,"Male head, no spouse",2621.0,471.0,18.0
2007,Other household with child,667.0,107.0,16.0
2007,More than one adult,45350.0,3059.0,6.7
2007,Women living alone,18395.0,2153.0,11.7
2007,Men living alone,13966.0,1570.0,11.2
2007,With elderly,27469.0,1777.0,6.5
2007,Elderly living alone,10746.0,783.0,7.3
2007,White non-Hispanic,82882.0,6540.0,7.9
2007,Black non-Hispanic,14209.0,3152.0,22.2
2007,Hispanic,13378.0,2684.0,20.1
